nodes_per_instance,p,exponent,instance_connectivity,simpsons_index,reachability
equal,0.00,1.50,0.10000,0.00000,0.09752
equal,0.00,1.50,0.10000,0.00000,0.09751
equal,0.00,1.50,0.10000,0.00000,0.09750
equal,0.00,1.50,0.10000,0.00000,0.09755
equal,0.00,1.50,0.10000,0.00000,0.09760
equal,0.00,1.88,0.10000,0.00000,0.09549
equal,0.00,1.88,0.10000,0.00000,0.09795
equal,0.00,1.88,0.10000,0.00000,0.09763
equal,0.00,1.88,0.10000,0.00000,0.09747
equal,0.00,1.88,0.10000,0.00000,0.09753
equal,0.00,2.25,0.10000,0.00000,0.09533
equal,0.00,2.25,0.10000,0.00000,0.09112
equal,0.00,2.25,0.10000,0.00000,0.09428
equal,0.00,2.25,0.10000,0.00000,0.09343
equal,0.00,2.25,0.10000,0.00000,0.08748
equal,0.00,2.62,0.10000,0.00000,0.08853
equal,0.00,2.62,0.10000,0.00000,0.08738
equal,0.00,2.62,0.10000,0.00000,0.08965
equal,0.00,2.62,0.10000,0.00000,0.08807
equal,0.00,2.62,0.10000,0.00000,0.09039
equal,0.00,3.00,0.10000,0.00000,0.08639
equal,0.00,3.00,0.10000,0.00000,0.07207
equal,0.00,3.00,0.10000,0.00000,0.09143
equal,0.00,3.00,0.10000,0.00000,0.07813
equal,0.00,3.00,0.10000,0.00000,0.07972
equal,0.05,1.50,0.12675,0.07598,0.99740
equal,0.05,1.50,0.11454,0.04596,0.99745
equal,0.05,1.50,0.12798,0.07564,0.99741
equal,0.05,1.50,0.11671,0.04038,0.80885
equal,0.05,1.50,0.12526,0.06762,0.99742
equal,0.05,1.88,0.11374,0.04136,0.99725
equal,0.05,1.88,0.11842,0.05577,0.99708
equal,0.05,1.88,0.11732,0.05531,0.98610
equal,0.05,1.88,0.11288,0.03842,0.98636
equal,0.05,1.88,0.12306,0.07044,0.97519
equal,0.05,2.25,0.11722,0.05615,0.98497
equal,0.05,2.25,0.11291,0.04191,0.98506
equal,0.05,2.25,0.11310,0.04301,0.95011
equal,0.05,2.25,0.11030,0.02927,0.92579
equal,0.05,2.25,0.10952,0.03051,0.80614
equal,0.05,2.62,0.11129,0.04116,0.78482
equal,0.05,2.62,0.11551,0.05317,0.90454
equal,0.05,2.62,0.11677,0.05827,0.94198
equal,0.05,2.62,0.11389,0.04194,0.87197
equal,0.05,2.62,0.11022,0.03773,0.91831
equal,0.05,3.00,0.11013,0.03993,0.49543
equal,0.05,3.00,0.11262,0.04706,0.80692
equal,0.05,3.00,0.10696,0.02699,0.85737
equal,0.05,3.00,0.11150,0.04098,0.72574
equal,0.05,3.00,0.10929,0.03675,0.41102
equal,0.11,1.50,0.14147,0.11005,0.99738
equal,0.11,1.50,0.14831,0.12193,0.99740
equal,0.11,1.50,0.14630,0.12520,0.99735
equal,0.11,1.50,0.14188,0.10251,0.99738
equal,0.11,1.50,0.14111,0.11363,0.99735
equal,0.11,1.88,0.13702,0.10665,0.98625
equal,0.11,1.88,0.14050,0.11799,0.99721
equal,0.11,1.88,0.14095,0.10994,0.99721
equal,0.11,1.88,0.13268,0.09835,0.99721
equal,0.11,1.88,0.12908,0.08176,0.98647
equal,0.11,2.25,0.12641,0.08480,0.99703
equal,0.11,2.25,0.13134,0.09829,0.98515
equal,0.11,2.25,0.11889,0.05658,0.96426
equal,0.11,2.25,0.12618,0.08208,0.98536
equal,0.11,2.25,0.12455,0.07920,0.95568
equal,0.11,2.62,0.12548,0.08259,0.89184
equal,0.11,2.62,0.12710,0.09122,0.93580
equal,0.11,2.62,0.12773,0.08985,0.88295
equal,0.11,2.62,0.11962,0.07416,0.85719
equal,0.11,2.62,0.12315,0.08092,0.87278
equal,0.11,3.00,0.11458,0.05843,0.76856
equal,0.11,3.00,0.12186,0.08183,0.79141
equal,0.11,3.00,0.11554,0.05780,0.56120
equal,0.11,3.00,0.12376,0.08555,0.82735
equal,0.11,3.00,0.11821,0.06304,0.80376
equal,0.16,1.50,0.16207,0.14842,0.99735
equal,0.16,1.50,0.15881,0.15553,0.99741
equal,0.16,1.50,0.15393,0.15968,0.99729
equal,0.16,1.50,0.14375,0.11289,0.99728
equal,0.16,1.50,0.15366,0.15072,0.98697
equal,0.16,1.88,0.15596,0.16688,0.99723
equal,0.16,1.88,0.15134,0.14410,0.98523
equal,0.16,1.88,0.15175,0.14397,0.95670
equal,0.16,1.88,0.14916,0.14651,0.99721
equal,0.16,1.88,0.14875,0.15000,0.98613
equal,0.16,2.25,0.15479,0.16105,0.98510
equal,0.16,2.25,0.14634,0.14516,0.97278
equal,0.16,2.25,0.13769,0.11323,0.95607
equal,0.16,2.25,0.13584,0.11849,0.91468
equal,0.16,2.25,0.14718,0.14401,0.97351
equal,0.16,2.62,0.12951,0.10879,0.90741
equal,0.16,2.62,0.13552,0.11845,0.95581
equal,0.16,2.62,0.13884,0.12791,0.94876
equal,0.16,2.62,0.13201,0.10003,0.88489
equal,0.16,2.62,0.13613,0.12512,0.89655
equal,0.16,3.00,0.12908,0.10248,0.80535
equal,0.16,3.00,0.12643,0.09680,0.86805
equal,0.16,3.00,0.13758,0.13080,0.83656
equal,0.16,3.00,0.13007,0.10069,0.88310
equal,0.16,3.00,0.13042,0.11234,0.75592
equal,0.21,1.50,0.16878,0.19008,0.99735
equal,0.21,1.50,0.18042,0.20877,0.99739
equal,0.21,1.50,0.17374,0.20251,0.99735
equal,0.21,1.50,0.19680,0.24279,0.99733
equal,0.21,1.50,0.19420,0.23793,0.99736
equal,0.21,1.88,0.17927,0.23168,0.96396
equal,0.21,1.88,0.16541,0.18252,0.97585
equal,0.21,1.88,0.16387,0.18301,0.99711
equal,0.21,1.88,0.16264,0.16984,0.99725
equal,0.21,1.88,0.16232,0.17138,0.99717
equal,0.21,2.25,0.15875,0.16579,0.95026
equal,0.21,2.25,0.15380,0.15613,0.96240
equal,0.21,2.25,0.14458,0.13866,0.96128
equal,0.21,2.25,0.15044,0.14136,0.91736
equal,0.21,2.25,0.15753,0.18309,0.97311
equal,0.21,2.62,0.13962,0.13249,0.90359
equal,0.21,2.62,0.13642,0.12652,0.84982
equal,0.21,2.62,0.14873,0.15833,0.93483
equal,0.21,2.62,0.14226,0.13974,0.86073
equal,0.21,2.62,0.14844,0.15755,0.93563
equal,0.21,3.00,0.14188,0.14698,0.91451
equal,0.21,3.00,0.13612,0.12341,0.88686
equal,0.21,3.00,0.13681,0.13222,0.74866
equal,0.21,3.00,0.14752,0.15890,0.85730
equal,0.21,3.00,0.13696,0.11950,0.82720
equal,0.26,1.50,0.20757,0.26842,0.98654
equal,0.26,1.50,0.18429,0.22996,0.99738
equal,0.26,1.50,0.21289,0.26941,0.97648
equal,0.26,1.50,0.17989,0.21371,0.99735
equal,0.26,1.50,0.19973,0.25147,0.99731
equal,0.26,1.88,0.18678,0.23225,0.99713
equal,0.26,1.88,0.18315,0.22626,0.98602
equal,0.26,1.88,0.17564,0.20907,0.98590
equal,0.26,1.88,0.19315,0.26763,0.99726
equal,0.26,1.88,0.17809,0.21761,0.98602
equal,0.26,2.25,0.17039,0.20592,0.96711
equal,0.26,2.25,0.17669,0.23010,0.98474
equal,0.26,2.25,0.16784,0.20678,0.95098
equal,0.26,2.25,0.17325,0.21697,0.96093
equal,0.26,2.25,0.16667,0.19750,0.97140
equal,0.26,2.62,0.15705,0.19057,0.88875
equal,0.26,2.62,0.16635,0.20268,0.93393
equal,0.26,2.62,0.15919,0.18984,0.88829
equal,0.26,2.62,0.15096,0.16840,0.90329
equal,0.26,2.62,0.15063,0.16653,0.84085
equal,0.26,3.00,0.16291,0.20782,0.90025
equal,0.26,3.00,0.15081,0.17665,0.73906
equal,0.26,3.00,0.15178,0.16295,0.90238
equal,0.26,3.00,0.14947,0.16369,0.82317
equal,0.26,3.00,0.14809,0.16440,0.87389
equal,0.32,1.50,0.20867,0.28963,0.99729
equal,0.32,1.50,0.25576,0.34171,0.99732
equal,0.32,1.50,0.23171,0.31781,0.99729
equal,0.32,1.50,0.22055,0.29862,0.99726
equal,0.32,1.50,0.21557,0.28349,0.99736
equal,0.32,1.88,0.20028,0.27164,0.99718
equal,0.32,1.88,0.19778,0.28589,0.97525
equal,0.32,1.88,0.21211,0.30728,0.99718
equal,0.32,1.88,0.20952,0.26862,0.99720
equal,0.32,1.88,0.19709,0.25929,0.99709
equal,0.32,2.25,0.17898,0.23199,0.92823
equal,0.32,2.25,0.18469,0.25145,0.93919
equal,0.32,2.25,0.17901,0.24494,0.93640
equal,0.32,2.25,0.17812,0.23100,0.94907
equal,0.32,2.25,0.18000,0.22314,0.90843
equal,0.32,2.62,0.16174,0.19260,0.89687
equal,0.32,2.62,0.16967,0.21550,0.96139
equal,0.32,2.62,0.15906,0.20084,0.89888
equal,0.32,2.62,0.17049,0.23183,0.77609
equal,0.32,2.62,0.17129,0.22822,0.89655
equal,0.32,3.00,0.15611,0.18343,0.81528
equal,0.32,3.00,0.16463,0.21427,0.90402
equal,0.32,3.00,0.15066,0.17388,0.87533
equal,0.32,3.00,0.16082,0.20299,0.84541
equal,0.32,3.00,0.16373,0.21287,0.92371
equal,0.37,1.50,0.23614,0.33331,0.98647
equal,0.37,1.50,0.21872,0.31104,0.98610
equal,0.37,1.50,0.22262,0.31967,0.99728
equal,0.37,1.50,0.24832,0.36314,0.99721
equal,0.37,1.50,0.22926,0.32155,0.98676
equal,0.37,1.88,0.19277,0.26879,0.98562
equal,0.37,1.88,0.21595,0.29440,0.99715
equal,0.37,1.88,0.22923,0.32851,0.98574
equal,0.37,1.88,0.22629,0.30962,0.98578
equal,0.37,1.88,0.20657,0.28008,0.98578
equal,0.37,2.25,0.17438,0.22379,0.94162
equal,0.37,2.25,0.19778,0.27796,0.95921
equal,0.37,2.25,0.18723,0.25412,0.97287
equal,0.37,2.25,0.19655,0.29413,0.91731
equal,0.37,2.25,0.18707,0.26784,0.94717
equal,0.37,2.62,0.17608,0.24058,0.88105
equal,0.37,2.62,0.17554,0.23572,0.90183
equal,0.37,2.62,0.17055,0.22823,0.92710
equal,0.37,2.62,0.17664,0.23220,0.90709
equal,0.37,2.62,0.17539,0.23886,0.94108
equal,0.37,3.00,0.17890,0.24265,0.88980
equal,0.37,3.00,0.16733,0.20715,0.80760
equal,0.37,3.00,0.17085,0.22771,0.87871
equal,0.37,3.00,0.17857,0.26031,0.85946
equal,0.37,3.00,0.16937,0.23064,0.84827
equal,0.42,1.50,0.26603,0.39338,0.99726
equal,0.42,1.50,0.24718,0.36519,0.98665
equal,0.42,1.50,0.24772,0.35820,0.99732
equal,0.42,1.50,0.24063,0.33609,0.99736
equal,0.42,1.50,0.26351,0.38434,0.99730
equal,0.42,1.88,0.23175,0.34721,0.97512
equal,0.42,1.88,0.23542,0.34429,0.93295
equal,0.42,1.88,0.23933,0.35156,0.97491
equal,0.42,1.88,0.23483,0.33822,0.96386
equal,0.42,1.88,0.22161,0.32833,0.99712
equal,0.42,2.25,0.21515,0.32579,0.97295
equal,0.42,2.25,0.19009,0.26426,0.94814
equal,0.42,2.25,0.19265,0.27288,0.97149
equal,0.42,2.25,0.23056,0.32787,0.93874
equal,0.42,2.25,0.20579,0.31076,0.94616
equal,0.42,2.62,0.18685,0.27728,0.92887
equal,0.42,2.62,0.19068,0.27633,0.94616
equal,0.42,2.62,0.18497,0.25968,0.84921
equal,0.42,2.62,0.18829,0.26989,0.93760
equal,0.42,2.62,0.17736,0.24676,0.82944
equal,0.42,3.00,0.17674,0.23883,0.90864
equal,0.42,3.00,0.17401,0.24184,0.82787
equal,0.42,3.00,0.18059,0.24584,0.77106
equal,0.42,3.00,0.17946,0.25916,0.87966
equal,0.42,3.00,0.17500,0.25752,0.84182
equal,0.47,1.50,0.23147,0.35780,0.97617
equal,0.47,1.50,0.27952,0.42027,0.99734
equal,0.47,1.50,0.26247,0.39156,0.99726
equal,0.47,1.50,0.28234,0.43239,0.99728
equal,0.47,1.50,0.28005,0.42146,0.99734
equal,0.47,1.88,0.24174,0.36023,0.95997
equal,0.47,1.88,0.24290,0.35966,0.98557
equal,0.47,1.88,0.26275,0.39336,0.98606
equal,0.47,1.88,0.26789,0.40724,0.98598
equal,0.47,1.88,0.23695,0.35626,0.97381
equal,0.47,2.25,0.21935,0.31707,0.97933
equal,0.47,2.25,0.21595,0.32340,0.96057
equal,0.47,2.25,0.22362,0.33523,0.94861
equal,0.47,2.25,0.23119,0.36528,0.97270
equal,0.47,2.25,0.20413,0.30201,0.96546
equal,0.47,2.62,0.18916,0.28153,0.84921
equal,0.47,2.62,0.20223,0.31113,0.91614
equal,0.47,2.62,0.19837,0.29182,0.93919
equal,0.47,2.62,0.18970,0.27751,0.90613
equal,0.47,2.62,0.19864,0.30667,0.89116
equal,0.47,3.00,0.19565,0.30350,0.87075
equal,0.47,3.00,0.18065,0.26914,0.83700
equal,0.47,3.00,0.19037,0.27994,0.94440
equal,0.47,3.00,0.18576,0.27424,0.87596
equal,0.47,3.00,0.18305,0.26343,0.85359
equal,0.53,1.50,0.26685,0.42446,0.98625
equal,0.53,1.50,0.29171,0.43638,0.99733
equal,0.53,1.50,0.28528,0.42665,0.99722
equal,0.53,1.50,0.25994,0.38904,0.98625
equal,0.53,1.50,0.23599,0.37028,0.95929
equal,0.53,1.88,0.24942,0.38408,0.98553
equal,0.53,1.88,0.27167,0.41253,0.99717
equal,0.53,1.88,0.22982,0.36182,0.98545
equal,0.53,1.88,0.24441,0.36458,0.99706
equal,0.53,1.88,0.26387,0.40544,0.99711
equal,0.53,2.25,0.21494,0.33342,0.94565
equal,0.53,2.25,0.22347,0.36560,0.89701
equal,0.53,2.25,0.22710,0.35298,0.98450
equal,0.53,2.25,0.21313,0.33340,0.93555
equal,0.53,2.25,0.22710,0.35280,0.93977
equal,0.53,2.62,0.20660,0.31989,0.90208
equal,0.53,2.62,0.20233,0.29648,0.89329
equal,0.53,2.62,0.20888,0.31277,0.91333
equal,0.53,2.62,0.20337,0.31899,0.93065
equal,0.53,2.62,0.19128,0.28826,0.83044
equal,0.53,3.00,0.19399,0.28787,0.86739
equal,0.53,3.00,0.18265,0.25544,0.81600
equal,0.53,3.00,0.19049,0.29199,0.89404
equal,0.53,3.00,0.19819,0.30778,0.89833
equal,0.53,3.00,0.17591,0.26204,0.66716
equal,0.58,1.50,0.29317,0.46622,0.98640
equal,0.58,1.50,0.29448,0.44977,0.99724
equal,0.58,1.50,0.29178,0.45090,0.99726
equal,0.58,1.50,0.30984,0.46811,0.98640
equal,0.58,1.50,0.27230,0.41472,0.99723
equal,0.58,1.88,0.26324,0.41071,0.99706
equal,0.58,1.88,0.28941,0.45599,0.99706
equal,0.58,1.88,0.26134,0.40560,0.96261
equal,0.58,1.88,0.25331,0.39524,0.98566
equal,0.58,1.88,0.29107,0.45657,0.99712
equal,0.58,2.25,0.22660,0.34807,0.94015
equal,0.58,2.25,0.24359,0.38502,0.95883
equal,0.58,2.25,0.23166,0.36410,0.97202
equal,0.58,2.25,0.23247,0.35890,0.98385
equal,0.58,2.25,0.23758,0.38316,0.95909
equal,0.58,2.62,0.20101,0.31001,0.84848
equal,0.58,2.62,0.21322,0.33588,0.91075
equal,0.58,2.62,0.21453,0.33387,0.92396
equal,0.58,2.62,0.22687,0.35769,0.92996
equal,0.58,2.62,0.20811,0.32502,0.86037
equal,0.58,3.00,0.19228,0.29243,0.86158
equal,0.58,3.00,0.20229,0.32886,0.77475
equal,0.58,3.00,0.20114,0.30798,0.85764
equal,0.58,3.00,0.20105,0.30754,0.91471
equal,0.58,3.00,0.19894,0.30872,0.91356
equal,0.63,1.50,0.32418,0.50950,0.99725
equal,0.63,1.50,0.32534,0.50268,0.99728
equal,0.63,1.50,0.28127,0.45441,0.95918
equal,0.63,1.50,0.30083,0.47323,0.98621
equal,0.63,1.50,0.29548,0.46040,0.98594
equal,0.63,1.88,0.26825,0.42215,0.96185
equal,0.63,1.88,0.27257,0.43310,0.96898
equal,0.63,1.88,0.28006,0.44547,0.99688
equal,0.63,1.88,0.26983,0.43071,0.99713
equal,0.63,1.88,0.26746,0.41803,0.98528
equal,0.63,2.25,0.24322,0.37273,0.98431
equal,0.63,2.25,0.23954,0.37886,0.88910
equal,0.63,2.25,0.24591,0.38587,0.96578
equal,0.63,2.25,0.25903,0.41880,0.97122
equal,0.63,2.25,0.25672,0.39974,0.98369
equal,0.63,2.62,0.24184,0.38916,0.94974
equal,0.63,2.62,0.21616,0.35231,0.82427
equal,0.63,2.62,0.21160,0.33183,0.92980
equal,0.63,2.62,0.22509,0.35446,0.96936
equal,0.63,2.62,0.22330,0.37128,0.94708
equal,0.63,3.00,0.20551,0.34622,0.92442
equal,0.63,3.00,0.20616,0.33500,0.87077
equal,0.63,3.00,0.20956,0.32772,0.89720
equal,0.63,3.00,0.20150,0.31028,0.78444
equal,0.63,3.00,0.20993,0.33111,0.78341
equal,0.68,1.50,0.30441,0.48760,0.98629
equal,0.68,1.50,0.32293,0.50693,0.99724
equal,0.68,1.50,0.34255,0.53451,0.99729
equal,0.68,1.50,0.32394,0.50120,0.99734
equal,0.68,1.50,0.32735,0.49930,0.99724
equal,0.68,1.88,0.30841,0.48518,0.97411
equal,0.68,1.88,0.30607,0.46679,0.98562
equal,0.68,1.88,0.29364,0.45592,0.97419
equal,0.68,1.88,0.30769,0.48642,0.98528
equal,0.68,1.88,0.26647,0.41023,0.97327
equal,0.68,2.25,0.27205,0.43135,0.99689
equal,0.68,2.25,0.25425,0.42030,0.95803
equal,0.68,2.25,0.27013,0.43254,0.95959
equal,0.68,2.25,0.25034,0.41189,0.96946
equal,0.68,2.25,0.27548,0.43222,0.94667
equal,0.68,2.62,0.22873,0.37640,0.96759
equal,0.68,2.62,0.23310,0.36571,0.90833
equal,0.68,2.62,0.21463,0.34471,0.91052
equal,0.68,2.62,0.21590,0.35159,0.89368
equal,0.68,2.62,0.22606,0.35937,0.87426
equal,0.68,3.00,0.22444,0.36973,0.89567
equal,0.68,3.00,0.20330,0.31306,0.87617
equal,0.68,3.00,0.22941,0.36256,0.83564
equal,0.68,3.00,0.21455,0.34602,0.83287
equal,0.68,3.00,0.23571,0.37700,0.89258
equal,0.74,1.50,0.34987,0.54424,0.98686
equal,0.74,1.50,0.30513,0.49806,0.97455
equal,0.74,1.50,0.33654,0.53420,0.99725
equal,0.74,1.50,0.32368,0.50700,0.99721
equal,0.74,1.50,0.35000,0.53070,0.98625
equal,0.74,1.88,0.31532,0.48535,0.98562
equal,0.74,1.88,0.29444,0.47451,0.98464
equal,0.74,1.88,0.27697,0.44882,0.97974
equal,0.74,1.88,0.28876,0.46107,0.96196
equal,0.74,1.88,0.29733,0.47246,0.99703
equal,0.74,2.25,0.26568,0.44018,0.95762
equal,0.74,2.25,0.28426,0.45181,0.98369
equal,0.74,2.25,0.26611,0.43465,0.97036
equal,0.74,2.25,0.28154,0.45188,0.96352
equal,0.74,2.25,0.26600,0.44476,0.97027
equal,0.74,2.62,0.24467,0.40469,0.91607
equal,0.74,2.62,0.23832,0.39825,0.91800
equal,0.74,2.62,0.24420,0.40275,0.90488
equal,0.74,2.62,0.23028,0.36526,0.84832
equal,0.74,2.62,0.23186,0.37769,0.89161
equal,0.74,3.00,0.22481,0.37590,0.85208
equal,0.74,3.00,0.21783,0.36663,0.80572
equal,0.74,3.00,0.20913,0.34463,0.89309
equal,0.74,3.00,0.22266,0.36100,0.85821
equal,0.74,3.00,0.22852,0.37799,0.89014
equal,0.79,1.50,0.34821,0.53617,0.99725
