nodes_per_instance,p,exponent,instance_connectivity,simpsons_index,reachability
equal,0.79,1.50,0.36488,0.56765,0.99732
equal,0.79,1.50,0.37201,0.57289,0.98647
equal,0.79,1.50,0.30464,0.49418,0.98640
equal,0.79,1.50,0.31065,0.51648,0.99704
equal,0.79,1.88,0.30846,0.49741,0.98497
equal,0.79,1.88,0.30063,0.48438,0.99687
equal,0.79,1.88,0.30207,0.48624,0.99704
equal,0.79,1.88,0.33717,0.52447,0.97366
equal,0.79,1.88,0.31636,0.52357,0.99691
equal,0.79,2.25,0.28049,0.46671,0.99652
equal,0.79,2.25,0.26842,0.44349,0.95776
equal,0.79,2.25,0.28425,0.46331,0.99658
equal,0.79,2.25,0.27583,0.44935,0.96399
equal,0.79,2.25,0.29578,0.47129,0.97103
equal,0.79,2.62,0.23897,0.39644,0.89660
equal,0.79,2.62,0.24281,0.38716,0.85225
equal,0.79,2.62,0.24638,0.41594,0.96064
equal,0.79,2.62,0.22789,0.37366,0.96967
equal,0.79,2.62,0.23826,0.39577,0.77634
equal,0.79,3.00,0.23583,0.40462,0.91918
equal,0.79,3.00,0.23948,0.40095,0.96712
equal,0.79,3.00,0.24217,0.40294,0.98005
equal,0.79,3.00,0.23195,0.37372,0.88001
equal,0.79,3.00,0.22135,0.35534,0.88629
equal,0.84,1.50,0.33583,0.53110,0.98617
equal,0.84,1.50,0.36747,0.58092,0.99731
equal,0.84,1.50,0.34728,0.55556,0.98574
equal,0.84,1.50,0.31433,0.51078,0.98602
equal,0.84,1.50,0.34017,0.53346,0.99719
equal,0.84,1.88,0.29583,0.47594,0.98519
equal,0.84,1.88,0.30528,0.48501,0.99689
equal,0.84,1.88,0.33853,0.51938,0.98536
equal,0.84,1.88,0.30353,0.48497,0.97374
equal,0.84,1.88,0.28697,0.46751,0.97295
equal,0.84,2.25,0.28689,0.46781,0.94519
equal,0.84,2.25,0.27336,0.46100,0.93202
equal,0.84,2.25,0.28013,0.46416,0.92778
equal,0.84,2.25,0.27418,0.43992,0.95169
equal,0.84,2.25,0.26316,0.44090,0.96423
equal,0.84,2.62,0.24981,0.41691,0.90805
equal,0.84,2.62,0.24178,0.39920,0.91635
equal,0.84,2.62,0.25816,0.43669,0.95450
equal,0.84,2.62,0.26084,0.41609,0.95513
equal,0.84,2.62,0.25246,0.41112,0.90066
equal,0.84,3.00,0.22862,0.38638,0.95234
equal,0.84,3.00,0.22137,0.36245,0.85001
equal,0.84,3.00,0.22151,0.37535,0.79348
equal,0.84,3.00,0.23333,0.39464,0.91856
equal,0.84,3.00,0.24082,0.41491,0.85508
equal,0.89,1.50,0.38737,0.59461,0.99731
equal,0.89,1.50,0.31382,0.50297,0.97374
equal,0.89,1.50,0.34677,0.55519,0.98662
equal,0.89,1.50,0.35983,0.55659,0.98048
equal,0.89,1.50,0.33361,0.55477,0.99722
equal,0.89,1.88,0.33514,0.53979,0.98506
equal,0.89,1.88,0.34451,0.54971,0.98523
equal,0.89,1.88,0.32000,0.50827,0.97335
equal,0.89,1.88,0.29566,0.47172,0.96283
equal,0.89,1.88,0.30387,0.49399,0.97122
equal,0.89,2.25,0.29192,0.47646,0.95024
equal,0.89,2.25,0.29459,0.47922,0.95663
equal,0.89,2.25,0.28444,0.47620,0.94467
equal,0.89,2.25,0.29604,0.48195,0.98359
equal,0.89,2.25,0.26645,0.44778,0.93351
equal,0.89,2.62,0.27028,0.43768,0.90141
equal,0.89,2.62,0.25944,0.42901,0.94154
equal,0.89,2.62,0.26667,0.44310,0.94871
equal,0.89,2.62,0.25458,0.42905,0.92469
equal,0.89,2.62,0.25823,0.43004,0.99598
equal,0.89,3.00,0.23864,0.39886,0.90783
equal,0.89,3.00,0.24618,0.40361,0.94082
equal,0.89,3.00,0.24654,0.39476,0.84926
equal,0.89,3.00,0.25521,0.43060,0.92080
equal,0.89,3.00,0.23969,0.39171,0.89806
equal,0.95,1.50,0.38976,0.59753,0.98658
equal,0.95,1.50,0.43095,0.62668,0.99735
equal,0.95,1.50,0.32889,0.52491,0.99722
equal,0.95,1.50,0.36836,0.56719,0.99732
equal,0.95,1.50,0.34345,0.55188,0.99721
equal,0.95,1.88,0.31646,0.49462,0.95405
equal,0.95,1.88,0.32783,0.51518,0.96272
equal,0.95,1.88,0.34568,0.55938,0.98464
equal,0.95,1.88,0.35816,0.55159,0.98523
equal,0.95,1.88,0.32006,0.52196,0.96834
equal,0.95,2.25,0.31160,0.50989,0.95628
equal,0.95,2.25,0.29467,0.47970,0.93780
equal,0.95,2.25,0.28247,0.46268,0.96265
equal,0.95,2.25,0.29290,0.46766,0.94599
equal,0.95,2.25,0.28161,0.46532,0.94411
equal,0.95,2.62,0.27729,0.45969,0.96022
equal,0.95,2.62,0.25540,0.41877,0.83841
equal,0.95,2.62,0.26690,0.42138,0.92754
equal,0.95,2.62,0.25126,0.42146,0.87112
equal,0.95,2.62,0.28056,0.46422,0.95544
equal,0.95,3.00,0.24170,0.40126,0.92816
equal,0.95,3.00,0.24127,0.39611,0.94917
equal,0.95,3.00,0.23019,0.37562,0.88698
equal,0.95,3.00,0.25098,0.41114,0.90464
equal,0.95,3.00,0.23923,0.38802,0.92861
equal,1.00,1.50,0.33736,0.53607,0.98632
equal,1.00,1.50,0.34830,0.55171,0.98586
equal,1.00,1.50,0.33021,0.52268,0.99707
equal,1.00,1.50,0.40290,0.62040,0.98686
equal,1.00,1.50,0.38473,0.59063,0.99712
equal,1.00,1.88,0.35710,0.54257,0.99704
equal,1.00,1.88,0.33785,0.53548,0.99692
equal,1.00,1.88,0.33451,0.53849,0.97366
equal,1.00,1.88,0.33799,0.52780,0.98488
equal,1.00,1.88,0.35532,0.54783,0.98488
equal,1.00,2.25,0.28638,0.46992,0.93156
equal,1.00,2.25,0.29755,0.48113,0.96882
equal,1.00,2.25,0.30063,0.47656,0.97194
equal,1.00,2.25,0.30098,0.48874,0.92663
equal,1.00,2.25,0.27993,0.45540,0.92592
equal,1.00,2.62,0.27575,0.45366,0.90906
equal,1.00,2.62,0.27585,0.44984,0.91529
equal,1.00,2.62,0.25481,0.40260,0.90971
equal,1.00,2.62,0.29152,0.47737,0.95466
equal,1.00,2.62,0.26852,0.43503,0.95251
equal,1.00,3.00,0.25685,0.42619,0.95501
equal,1.00,3.00,0.24819,0.40501,0.91760
equal,1.00,3.00,0.22724,0.37193,0.87617
equal,1.00,3.00,0.24221,0.39981,0.84692
equal,1.00,3.00,0.24314,0.39380,0.88252
expon,0.00,1.50,0.10000,0.00000,0.12126
expon,0.00,1.50,0.10000,0.00000,0.12196
expon,0.00,1.50,0.10000,0.00000,0.12071
expon,0.00,1.50,0.10000,0.00000,0.11830
expon,0.00,1.50,0.10000,0.00000,0.11865
expon,0.00,1.88,0.10000,0.00000,0.11765
expon,0.00,1.88,0.10000,0.00000,0.11764
expon,0.00,1.88,0.10000,0.00000,0.11977
expon,0.00,1.88,0.10000,0.00000,0.11729
expon,0.00,1.88,0.10000,0.00000,0.11489
expon,0.00,2.25,0.10000,0.00000,0.11551
expon,0.00,2.25,0.10000,0.00000,0.12191
expon,0.00,2.25,0.10000,0.00000,0.10843
expon,0.00,2.25,0.10000,0.00000,0.12068
expon,0.00,2.25,0.10000,0.00000,0.11551
expon,0.00,2.62,0.10000,0.00000,0.10761
expon,0.00,2.62,0.10000,0.00000,0.09667
expon,0.00,2.62,0.10000,0.00000,0.09708
expon,0.00,2.62,0.10000,0.00000,0.10290
expon,0.00,2.62,0.10000,0.00000,0.10694
expon,0.00,3.00,0.10000,0.00000,0.09720
expon,0.00,3.00,0.10000,0.00000,0.11659
expon,0.00,3.00,0.10000,0.00000,0.08464
expon,0.00,3.00,0.10000,0.00000,0.10869
expon,0.00,3.00,0.10000,0.00000,0.10581
expon,0.05,1.50,0.13219,0.08600,0.94598
expon,0.05,1.50,0.12098,0.05542,0.99741
expon,0.05,1.50,0.12941,0.07231,0.99733
expon,0.05,1.50,0.11868,0.05958,0.91190
expon,0.05,1.50,0.11522,0.04578,0.95125
expon,0.05,1.88,0.11377,0.03730,0.99725
expon,0.05,1.88,0.11743,0.05092,0.98015
expon,0.05,1.88,0.11181,0.03762,0.98632
expon,0.05,1.88,0.11676,0.04095,0.94819
expon,0.05,1.88,0.11301,0.04092,0.99729
expon,0.05,2.25,0.11215,0.04367,0.94180
expon,0.05,2.25,0.11319,0.03652,0.95461
expon,0.05,2.25,0.11254,0.03993,0.90124
expon,0.05,2.25,0.11068,0.03281,0.96185
expon,0.05,2.25,0.11311,0.03880,0.90811
expon,0.05,2.62,0.10961,0.03066,0.82641
expon,0.05,2.62,0.11022,0.03580,0.76081
expon,0.05,2.62,0.11122,0.04059,0.63638
expon,0.05,2.62,0.11038,0.03963,0.83078
expon,0.05,2.62,0.11073,0.03844,0.75248
expon,0.05,3.00,0.11362,0.05111,0.77876
expon,0.05,3.00,0.11071,0.04080,0.49247
expon,0.05,3.00,0.11031,0.03755,0.72094
expon,0.05,3.00,0.10984,0.03620,0.76971
expon,0.05,3.00,0.10812,0.02931,0.37172
expon,0.11,1.50,0.13289,0.09019,0.93493
expon,0.11,1.50,0.14080,0.09659,0.95558
expon,0.11,1.50,0.13256,0.09501,0.99742
expon,0.11,1.50,0.12708,0.07952,0.91753
expon,0.11,1.50,0.13731,0.10177,0.99741
expon,0.11,1.88,0.12451,0.07535,0.92158
expon,0.11,1.88,0.13573,0.10320,0.98621
expon,0.11,1.88,0.13059,0.09285,0.97470
expon,0.11,1.88,0.13671,0.10121,0.99711
expon,0.11,1.88,0.13618,0.10045,0.99715
expon,0.11,2.25,0.13856,0.12242,0.89944
expon,0.11,2.25,0.12409,0.08067,0.94302
expon,0.11,2.25,0.12796,0.09204,0.97287
expon,0.11,2.25,0.12883,0.09702,0.91544
expon,0.11,2.25,0.12657,0.08235,0.97335
expon,0.11,2.62,0.12194,0.07424,0.88201
expon,0.11,2.62,0.12040,0.08046,0.86171
expon,0.11,2.62,0.12657,0.09075,0.90475
expon,0.11,2.62,0.12048,0.07637,0.84036
expon,0.11,2.62,0.12567,0.08669,0.89327
expon,0.11,3.00,0.12349,0.08024,0.87434
expon,0.11,3.00,0.11589,0.06307,0.71242
expon,0.11,3.00,0.12059,0.06932,0.76629
expon,0.11,3.00,0.11600,0.05939,0.69978
expon,0.11,3.00,0.11307,0.04928,0.75403
expon,0.16,1.50,0.15658,0.15915,0.99737
expon,0.16,1.50,0.17391,0.19436,0.99728
expon,0.16,1.50,0.17016,0.19010,0.99738
expon,0.16,1.50,0.14565,0.12677,0.99736
expon,0.16,1.50,0.16000,0.17160,0.99737
expon,0.16,1.88,0.15354,0.16604,0.98031
expon,0.16,1.88,0.15892,0.15985,0.99717
expon,0.16,1.88,0.15824,0.15688,0.99716
expon,0.16,1.88,0.14618,0.13739,0.98590
expon,0.16,1.88,0.15581,0.15107,0.99717
expon,0.16,2.25,0.14592,0.13724,0.98497
expon,0.16,2.25,0.14590,0.13476,0.99696
expon,0.16,2.25,0.13508,0.11468,0.88987
expon,0.16,2.25,0.13882,0.12806,0.91218
expon,0.16,2.25,0.14177,0.12518,0.93135
expon,0.16,2.62,0.13397,0.10621,0.94633
expon,0.16,2.62,0.13497,0.11037,0.90154
expon,0.16,2.62,0.13657,0.12873,0.90849
expon,0.16,2.62,0.13421,0.11537,0.89456
expon,0.16,2.62,0.12615,0.07944,0.89539
expon,0.16,3.00,0.12890,0.11062,0.68333
expon,0.16,3.00,0.13082,0.11545,0.87037
expon,0.16,3.00,0.12945,0.10763,0.70077
expon,0.16,3.00,0.12590,0.09924,0.83421
expon,0.16,3.00,0.12550,0.09808,0.72205
expon,0.21,1.50,0.16962,0.18897,0.99731
expon,0.21,1.50,0.20968,0.25530,0.99731
expon,0.21,1.50,0.19921,0.24287,0.98683
expon,0.21,1.50,0.19189,0.24384,0.99730
expon,0.21,1.50,0.20786,0.23684,0.99729
expon,0.21,1.88,0.15499,0.16396,0.99715
expon,0.21,1.88,0.17749,0.21038,0.99715
expon,0.21,1.88,0.16271,0.18406,0.98594
expon,0.21,1.88,0.17130,0.19515,0.98557
expon,0.21,1.88,0.16848,0.19701,0.98574
expon,0.21,2.25,0.15361,0.15540,0.97311
expon,0.21,2.25,0.14894,0.15000,0.91392
expon,0.21,2.25,0.14907,0.15133,0.96033
expon,0.21,2.25,0.15937,0.17117,0.98445
expon,0.21,2.25,0.15793,0.17597,0.85909
expon,0.21,2.62,0.15033,0.17362,0.92544
expon,0.21,2.62,0.13703,0.13107,0.85125
expon,0.21,2.62,0.15472,0.17370,0.95348
expon,0.21,2.62,0.14254,0.14609,0.89225
expon,0.21,2.62,0.14603,0.15651,0.82667
expon,0.21,3.00,0.14488,0.16088,0.82835
expon,0.21,3.00,0.13973,0.14291,0.84270
expon,0.21,3.00,0.13993,0.13960,0.78536
expon,0.21,3.00,0.14384,0.15016,0.79051
expon,0.21,3.00,0.14509,0.15774,0.77829
expon,0.26,1.50,0.17663,0.21309,0.95440
expon,0.26,1.50,0.18027,0.22008,0.99733
expon,0.26,1.50,0.18522,0.23974,0.99731
expon,0.26,1.50,0.20716,0.26568,0.99725
expon,0.26,1.50,0.18504,0.24014,0.99738
expon,0.26,1.88,0.17052,0.19949,0.98562
expon,0.26,1.88,0.18319,0.23749,0.98532
expon,0.26,1.88,0.18192,0.21377,0.99718
expon,0.26,1.88,0.18045,0.22034,0.97470
expon,0.26,1.88,0.18555,0.23655,0.97419
expon,0.26,2.25,0.16130,0.20290,0.97237
expon,0.26,2.25,0.16224,0.19271,0.97303
expon,0.26,2.25,0.17052,0.21577,0.98488
expon,0.26,2.25,0.17484,0.22091,0.93515
expon,0.26,2.25,0.16458,0.19704,0.93535
expon,0.26,2.62,0.15124,0.17232,0.83128
expon,0.26,2.62,0.15147,0.17667,0.87729
expon,0.26,2.62,0.15481,0.18592,0.93393
expon,0.26,2.62,0.15065,0.16288,0.92060
expon,0.26,2.62,0.14054,0.14036,0.82935
expon,0.26,3.00,0.14900,0.17051,0.71493
expon,0.26,3.00,0.14161,0.14401,0.84879
expon,0.26,3.00,0.15065,0.16444,0.85946
expon,0.26,3.00,0.14881,0.17499,0.79712
expon,0.26,3.00,0.13852,0.14544,0.67617
expon,0.32,1.50,0.18636,0.25797,0.99733
expon,0.32,1.50,0.20658,0.28731,0.99726
expon,0.32,1.50,0.22873,0.31453,0.99724
expon,0.32,1.50,0.19704,0.26514,0.99730
expon,0.32,1.50,0.17926,0.23204,0.98676
expon,0.32,1.88,0.18850,0.24936,0.99705
expon,0.32,1.88,0.20621,0.27309,0.99704
expon,0.32,1.88,0.18867,0.25560,0.97532
expon,0.32,1.88,0.18847,0.24723,0.99712
expon,0.32,1.88,0.18258,0.24036,0.95307
expon,0.32,2.25,0.17337,0.23366,0.93613
expon,0.32,2.25,0.17430,0.21719,0.95419
expon,0.32,2.25,0.18111,0.21855,0.91424
expon,0.32,2.25,0.17360,0.21874,0.92404
expon,0.32,2.25,0.16746,0.20441,0.94419
expon,0.32,2.62,0.15993,0.19265,0.95748
expon,0.32,2.62,0.16733,0.20487,0.91853
expon,0.32,2.62,0.17042,0.22470,0.89083
expon,0.32,2.62,0.16068,0.20850,0.84732
expon,0.32,2.62,0.16599,0.20305,0.81175
expon,0.32,3.00,0.14896,0.16999,0.77554
expon,0.32,3.00,0.15000,0.17323,0.87513
expon,0.32,3.00,0.15468,0.18021,0.81188
expon,0.32,3.00,0.15709,0.20738,0.76559
expon,0.32,3.00,0.15638,0.18616,0.86124
expon,0.37,1.50,0.21671,0.29688,0.97592
expon,0.37,1.50,0.22554,0.33032,0.99731
expon,0.37,1.50,0.23369,0.33841,0.98658
expon,0.37,1.50,0.19807,0.28773,0.97539
expon,0.37,1.50,0.19917,0.28378,0.99724
expon,0.37,1.88,0.22206,0.30603,0.99706
expon,0.37,1.88,0.18754,0.25042,0.98557
expon,0.37,1.88,0.22303,0.30951,0.97396
expon,0.37,1.88,0.20317,0.28830,0.99712
expon,0.37,1.88,0.19882,0.28421,0.97358
expon,0.37,2.25,0.18125,0.25272,0.95377
expon,0.37,2.25,0.18405,0.25355,0.95461
expon,0.37,2.25,0.19751,0.27561,0.95391
expon,0.37,2.25,0.18136,0.24931,0.98528
expon,0.37,2.25,0.19054,0.28048,0.98431
expon,0.37,2.62,0.17614,0.24503,0.92640
expon,0.37,2.62,0.16568,0.21602,0.88813
expon,0.37,2.62,0.16546,0.21550,0.91958
expon,0.37,2.62,0.19119,0.28400,0.90427
expon,0.37,2.62,0.17837,0.24947,0.91346
expon,0.37,3.00,0.16780,0.21829,0.85373
expon,0.37,3.00,0.15139,0.17747,0.79379
expon,0.37,3.00,0.16982,0.24814,0.86175
expon,0.37,3.00,0.16952,0.22782,0.85215
expon,0.37,3.00,0.15347,0.18098,0.78197
expon,0.42,1.50,0.26562,0.40249,0.99738
expon,0.42,1.50,0.22398,0.33530,0.99728
expon,0.42,1.50,0.26158,0.39022,0.98644
expon,0.42,1.50,0.27698,0.40815,0.99735
expon,0.42,1.50,0.22527,0.32758,0.97546
expon,0.42,1.88,0.24406,0.37400,0.98557
expon,0.42,1.88,0.23314,0.34401,0.95620
expon,0.42,1.88,0.22604,0.31954,0.98528
expon,0.42,1.88,0.24017,0.36415,0.97455
expon,0.42,1.88,0.20140,0.28770,0.98610
expon,0.42,2.25,0.19214,0.27531,0.99686
expon,0.42,2.25,0.19701,0.27863,0.94403
expon,0.42,2.25,0.20878,0.29722,0.97202
expon,0.42,2.25,0.21032,0.31273,0.98532
expon,0.42,2.25,0.18436,0.25757,0.90176
expon,0.42,2.62,0.17199,0.24608,0.82775
expon,0.42,2.62,0.19178,0.28049,0.91333
expon,0.42,2.62,0.18200,0.25553,0.93133
expon,0.42,2.62,0.16644,0.21614,0.91725
expon,0.42,2.62,0.18290,0.26260,0.89663
expon,0.42,3.00,0.18043,0.25073,0.92549
expon,0.42,3.00,0.16807,0.22333,0.83597
expon,0.42,3.00,0.17398,0.25931,0.79991
expon,0.42,3.00,0.17097,0.24238,0.87884
expon,0.42,3.00,0.17572,0.25887,0.83105
expon,0.47,1.50,0.25263,0.38043,0.96982
expon,0.47,1.50,0.23198,0.35433,0.98651
expon,0.47,1.50,0.25586,0.38511,0.99728
expon,0.47,1.50,0.28468,0.42981,0.99731
expon,0.47,1.50,0.28470,0.42603,0.99727
expon,0.47,1.88,0.21514,0.33120,0.97448
expon,0.47,1.88,0.23249,0.35657,0.99718
expon,0.47,1.88,0.23333,0.36468,0.99708
expon,0.47,1.88,0.23372,0.36100,0.98566
expon,0.47,1.88,0.24524,0.37413,0.99702
expon,0.47,2.25,0.21093,0.32663,0.95870
expon,0.47,2.25,0.19263,0.29800,0.98406
expon,0.47,2.25,0.21529,0.31593,0.98416
expon,0.47,2.25,0.21682,0.33182,0.99688
expon,0.47,2.25,0.20867,0.30640,0.96021
expon,0.47,2.62,0.18815,0.26709,0.89512
expon,0.47,2.62,0.18614,0.24736,0.90673
expon,0.47,2.62,0.18615,0.27231,0.86667
expon,0.47,2.62,0.18188,0.26137,0.88622
expon,0.47,2.62,0.19258,0.28012,0.90887
expon,0.47,3.00,0.17684,0.25284,0.88785
expon,0.47,3.00,0.18419,0.27976,0.84531
expon,0.47,3.00,0.18214,0.25229,0.84610
expon,0.47,3.00,0.18026,0.25945,0.94582
expon,0.47,3.00,0.17673,0.25763,0.76562
expon,0.53,1.50,0.26861,0.41984,0.99722
expon,0.53,1.50,0.24858,0.38261,0.98586
expon,0.53,1.50,0.24874,0.39229,0.98606
expon,0.53,1.50,0.26423,0.42516,0.99729
